trade_id,entry_time,exit_time,side,exit_profile,pnl_bps,guardrail_applied,range_edge_dist_atr,router_decision,exit_reason,oanda_trade_id,oanda_last_txn_id,execution_status
SIM-1765980082-000008,2025-03-19T09:55:00+00:00,2025-03-19T10:15:00+00:00,long,,8.41317602343872,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980081-000006,2025-01-02T15:45:00+00:00,2025-01-02T16:15:00+00:00,long,,5.952179137990281,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980081-000007,2025-02-10T09:20:00+00:00,2025-02-10T09:55:00+00:00,long,,5.273607147289436,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980081-000008,2025-01-02T15:55:00+00:00,2025-01-02T16:15:00+00:00,long,,6.404532902346971,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980079-000003,2025-02-21T08:30:00+00:00,2025-02-21T09:15:00+00:00,long,,7.769396109141129,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980081-000009,2025-02-10T09:30:00+00:00,2025-02-10T10:00:00+00:00,long,,6.581236927974579,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000010,2025-02-10T09:35:00+00:00,2025-02-10T10:00:00+00:00,long,,8.85739592559687,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980081-000007,2025-01-02T15:50:00+00:00,2025-01-02T16:20:00+00:00,long,,8.549004248139488,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000001,2025-01-15T13:35:00+00:00,2025-01-15T14:05:00+00:00,long,,6.064168576446133,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000011,2025-02-10T09:40:00+00:00,2025-02-10T10:00:00+00:00,long,,7.92611482527992,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000005,2025-01-28T12:50:00+00:00,2025-01-28T13:20:00+00:00,long,,4.590548570554977,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980083-000002,2025-01-15T13:40:00+00:00,2025-01-15T14:05:00+00:00,long,,8.18650343275075,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980083-000003,2025-01-15T13:45:00+00:00,2025-01-15T14:05:00+00:00,long,,1.0039861970489565,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980083-000009,2025-01-02T16:00:00+00:00,2025-01-02T16:25:00+00:00,long,,19.537143201978743,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980083-000010,2025-01-02T16:05:00+00:00,2025-01-02T16:25:00+00:00,long,,13.418872362399814,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980083-000004,2025-01-15T13:50:00+00:00,2025-01-15T14:05:00+00:00,long,,0.706487788916525,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980083-000011,2025-01-02T16:10:00+00:00,2025-01-02T16:25:00+00:00,long,,9.759038414439404,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980083-000012,2025-01-02T16:15:00+00:00,2025-01-02T16:25:00+00:00,long,,0.6776189974244315,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980082-000011,2025-02-21T09:10:00+00:00,2025-02-21T09:30:00+00:00,long,,6.427284506482512,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000010,2025-03-05T21:05:00+00:00,2025-03-06T07:10:00+00:00,long,,5.411144217267465,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000012,2025-02-10T09:45:00+00:00,2025-02-10T10:10:00+00:00,long,,8.094962522045543,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980083-000007,2025-01-28T13:00:00+00:00,2025-01-28T13:30:00+00:00,long,,6.917265859652647,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980083-000013,2025-02-10T09:50:00+00:00,2025-02-10T10:10:00+00:00,long,,7.543400385781395,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000010,2025-03-19T10:05:00+00:00,2025-03-19T10:45:00+00:00,long,,21.190776401001028,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980083-000008,2025-01-28T13:05:00+00:00,2025-01-28T13:30:00+00:00,long,,6.844402698442567,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980083-000012,2025-02-21T09:15:00+00:00,2025-02-21T09:30:00+00:00,long,,8.446061468177838,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980083-000014,2025-02-10T09:55:00+00:00,2025-02-10T10:10:00+00:00,long,,7.129768678615202,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980083-000009,2025-01-28T13:10:00+00:00,2025-01-28T13:30:00+00:00,long,,5.423783106918551,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000010,2025-01-28T13:15:00+00:00,2025-01-28T13:30:00+00:00,long,,6.40724601276432,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980083-000011,2025-03-19T10:10:00+00:00,2025-03-19T10:45:00+00:00,long,,20.39698203877353,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980084-000016,2025-02-10T10:05:00+00:00,2025-02-10T10:15:00+00:00,long,,0.9641275678511667,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980084-000014,2025-01-02T16:25:00+00:00,2025-01-02T16:45:00+00:00,long,,6.661422834755246,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000006,2025-01-28T12:55:00+00:00,2025-01-28T13:40:00+00:00,long,,5.353806483568184,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980081-000009,2025-02-21T09:00:00+00:00,2025-02-21T09:45:00+00:00,long,,6.18536972107723,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980082-000010,2025-02-21T09:05:00+00:00,2025-02-21T09:45:00+00:00,long,,6.048593787376488,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000011,2025-01-28T13:20:00+00:00,2025-01-28T13:40:00+00:00,long,,2.6579766607803466,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980085-000009,2025-01-15T14:15:00+00:00,2025-01-15T14:30:00+00:00,long,,-20.538006473936758,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980084-000012,2025-01-28T13:25:00+00:00,2025-01-28T13:40:00+00:00,long,,0.6916661509508756,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980084-000013,2025-01-02T16:20:00+00:00,2025-01-02T16:50:00+00:00,long,,7.788396418089055,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980079-000001,2025-02-10T08:50:00+00:00,2025-02-10T10:30:00+00:00,long,,6.938451448098876,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000016,2025-01-02T16:35:00+00:00,2025-01-02T16:50:00+00:00,long,,6.6212459228540705,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000015,2025-02-21T09:30:00+00:00,2025-02-21T09:55:00+00:00,long,,5.6704253160589495,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000016,2025-02-21T09:35:00+00:00,2025-02-21T09:55:00+00:00,long,,5.602068666333028,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000012,2025-03-19T10:25:00+00:00,2025-03-19T11:20:00+00:00,long,,5.9946509268657975,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000013,2025-03-19T10:30:00+00:00,2025-03-19T11:20:00+00:00,long,,5.599177908938505,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000015,2025-01-02T16:30:00+00:00,2025-01-02T16:55:00+00:00,long,,10.314905791782847,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980085-000021,2025-02-10T10:30:00+00:00,2025-02-10T10:45:00+00:00,long,,4.000744966303569,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980085-000017,2025-01-02T16:40:00+00:00,2025-01-02T16:55:00+00:00,long,,5.1171488450675096,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980084-000013,2025-01-28T13:30:00+00:00,2025-01-28T14:00:00+00:00,long,,6.038471611907628,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980086-000014,2025-01-15T14:40:00+00:00,2025-01-15T14:55:00+00:00,long,,0.9695776370655296,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980085-000018,2025-02-21T09:45:00+00:00,2025-02-21T10:10:00+00:00,long,,6.043864112081178,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980086-000022,2025-02-10T10:35:00+00:00,2025-02-10T11:00:00+00:00,long,,5.306813052003197,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000015,2025-01-28T13:40:00+00:00,2025-01-28T14:05:00+00:00,long,,5.495665339458216,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980086-000023,2025-02-10T10:40:00+00:00,2025-02-10T11:00:00+00:00,long,,5.582645553698127,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000018,2025-01-15T15:00:00+00:00,2025-01-15T15:10:00+00:00,long,,3.0622724302125426,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980086-000017,2025-01-28T13:50:00+00:00,2025-01-28T14:05:00+00:00,long,,6.151180735521265,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980086-000024,2025-02-10T10:45:00+00:00,2025-02-10T11:05:00+00:00,long,,2.3440435440569574,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980086-000025,2025-02-10T10:50:00+00:00,2025-02-10T11:05:00+00:00,long,,-1.2749739836386063,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980086-000018,2025-01-28T13:55:00+00:00,2025-01-28T14:05:00+00:00,long,,-0.43648267709335586,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980084-000013,2025-02-21T09:20:00+00:00,2025-02-21T10:25:00+00:00,long,,14.289279280202635,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980086-000014,2025-03-19T11:10:00+00:00,2025-03-19T11:50:00+00:00,long,,7.113289007004134,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980084-000014,2025-02-21T09:25:00+00:00,2025-02-21T10:25:00+00:00,long,,12.920117443183084,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980086-000015,2025-03-19T11:15:00+00:00,2025-03-19T11:50:00+00:00,long,,3.62124419366384,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980085-000017,2025-02-21T09:40:00+00:00,2025-02-21T10:25:00+00:00,long,,7.447211907339727,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980087-000021,2025-01-15T15:15:00+00:00,2025-01-15T15:35:00+00:00,long,,1.38075157667032,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980085-000014,2025-01-28T13:35:00+00:00,2025-01-28T14:15:00+00:00,long,,8.728891539885911,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000028,2025-02-10T11:05:00+00:00,2025-02-10T11:35:00+00:00,long,,5.754433842962785,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000029,2025-02-10T11:10:00+00:00,2025-02-10T11:35:00+00:00,long,,8.030467524859578,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980086-000019,2025-01-28T14:00:00+00:00,2025-01-28T14:20:00+00:00,long,,6.579210422050697,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980088-000027,2025-01-02T17:30:00+00:00,2025-01-02T17:55:00+00:00,long,,8.816614420063244,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980088-000030,2025-02-10T11:15:00+00:00,2025-02-10T11:45:00+00:00,long,,8.514833736666873,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980088-000031,2025-02-10T11:20:00+00:00,2025-02-10T11:45:00+00:00,long,,15.178223388952636,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980086-000020,2025-02-21T09:55:00+00:00,2025-02-21T11:05:00+00:00,long,,8.055652268895377,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980086-000021,2025-02-21T10:00:00+00:00,2025-02-21T11:05:00+00:00,long,,5.425898941779577,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980089-000026,2025-01-15T15:40:00+00:00,2025-01-15T16:10:00+00:00,long,,6.529777651742704,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000020,2025-01-28T14:05:00+00:00,2025-01-28T14:40:00+00:00,long,,14.147821090072785,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980088-000021,2025-01-28T14:10:00+00:00,2025-01-28T14:40:00+00:00,long,,7.596298530896547,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980086-000022,2025-02-21T10:05:00+00:00,2025-02-21T11:05:00+00:00,long,,5.357612074761429,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000019,2025-02-10T10:20:00+00:00,2025-02-10T11:55:00+00:00,long,,5.23601690682295,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000020,2025-02-10T10:25:00+00:00,2025-02-10T11:55:00+00:00,long,,7.063022835957771,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000026,2025-02-10T10:55:00+00:00,2025-02-10T11:55:00+00:00,long,,6.33903501972229,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980088-000027,2025-02-21T10:30:00+00:00,2025-02-21T11:05:00+00:00,long,,6.313713043448273,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980088-000022,2025-01-28T14:15:00+00:00,2025-01-28T14:40:00+00:00,long,,4.6872615491943135,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980089-000023,2025-01-28T14:20:00+00:00,2025-01-28T14:40:00+00:00,long,,0.0,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980088-000028,2025-02-21T10:35:00+00:00,2025-02-21T11:05:00+00:00,long,,5.664910316961474,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980089-000024,2025-01-28T14:25:00+00:00,2025-01-28T14:40:00+00:00,long,,-3.0498099314887264,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980087-000023,2025-02-21T10:10:00+00:00,2025-02-21T11:15:00+00:00,long,,6.99474882027652,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000024,2025-02-21T10:15:00+00:00,2025-02-21T11:15:00+00:00,long,,6.926460101202065,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000025,2025-02-21T10:20:00+00:00,2025-02-21T11:15:00+00:00,long,,7.4386482133605325,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980083-000015,2025-02-10T10:00:00+00:00,2025-02-10T12:10:00+00:00,long,,5.887375538815489,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980090-000033,2025-01-15T16:15:00+00:00,2025-01-15T16:35:00+00:00,long,,7.900689819662622,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980089-000029,2025-02-21T10:40:00+00:00,2025-02-21T11:15:00+00:00,long,,7.506943923129826,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980089-000035,2025-02-10T11:40:00+00:00,2025-02-10T12:10:00+00:00,long,,6.197429443987915,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980089-000036,2025-02-10T11:45:00+00:00,2025-02-10T12:10:00+00:00,long,,8.540680154972081,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980090-000037,2025-02-10T11:50:00+00:00,2025-02-10T12:10:00+00:00,long,,8.60961590781512,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000035,2025-02-21T11:15:00+00:00,2025-02-21T11:30:00+00:00,long,,-4.1591948889640005,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980090-000027,2025-01-28T14:40:00+00:00,2025-01-28T15:15:00+00:00,long,,6.427225290586772,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000029,2025-01-28T14:50:00+00:00,2025-01-28T15:15:00+00:00,long,,6.318220440531681,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000030,2025-01-28T14:55:00+00:00,2025-01-28T15:15:00+00:00,long,,5.954888091675766,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000007,2025-01-15T14:05:00+00:00,2025-01-15T17:05:00+00:00,long,,7.806343211454914,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000010,2025-01-15T14:20:00+00:00,2025-01-15T17:05:00+00:00,long,,6.801987815892593,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000011,2025-01-15T14:25:00+00:00,2025-01-15T17:05:00+00:00,long,,8.141173146766391,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000055,2025-03-06T09:50:00+00:00,2025-03-06T10:15:00+00:00,long,,8.775566611387381,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000019,2025-02-21T09:50:00+00:00,2025-02-21T11:40:00+00:00,long,,8.910799821100065,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000056,2025-03-06T09:55:00+00:00,2025-03-06T10:15:00+00:00,long,,8.740986936889385,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980080-000004,2025-03-19T09:35:00+00:00,2025-03-19T13:50:00+00:00,long,,6.799330629003916,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000008,2025-01-15T14:10:00+00:00,2025-01-15T17:10:00+00:00,long,,7.325925595371855,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980080-000006,2025-03-19T09:45:00+00:00,2025-03-19T13:50:00+00:00,long,,5.676473985577135,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000028,2025-01-28T14:45:00+00:00,2025-01-28T15:25:00+00:00,long,,5.082462961549847,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000038,2025-01-15T16:40:00+00:00,2025-01-15T17:10:00+00:00,long,,16.37727281186642,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980082-000009,2025-03-19T10:00:00+00:00,2025-03-19T13:50:00+00:00,long,,7.592087064734696,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980092-000044,2025-02-10T12:25:00+00:00,2025-02-10T12:50:00+00:00,long,,5.887051241444967,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980092-000045,2025-02-10T12:30:00+00:00,2025-02-10T12:50:00+00:00,long,,5.542588423218531,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980092-000058,2025-03-06T10:05:00+00:00,2025-03-06T10:40:00+00:00,long,,30.48464361999858,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980093-000042,2025-02-21T11:55:00+00:00,2025-02-21T12:10:00+00:00,long,,8.024366757950643,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000045,2025-01-15T17:15:00+00:00,2025-01-15T17:30:00+00:00,long,,6.988353982432873,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980092-000059,2025-03-06T10:10:00+00:00,2025-03-06T10:40:00+00:00,long,,24.906127045428764,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980091-000031,2025-01-28T15:00:00+00:00,2025-01-28T15:55:00+00:00,long,,8.02757708834905,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980091-000032,2025-01-28T15:05:00+00:00,2025-01-28T15:55:00+00:00,long,,6.53732449099566,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980092-000060,2025-03-06T10:15:00+00:00,2025-03-06T10:40:00+00:00,long,,16.186982076972914,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980089-000025,2025-01-28T14:30:00+00:00,2025-01-28T16:00:00+00:00,long,,5.950609937518133,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000041,2025-02-21T11:50:00+00:00,2025-02-21T12:15:00+00:00,long,,7.711389312559545,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000061,2025-03-06T10:20:00+00:00,2025-03-06T10:40:00+00:00,long,,13.525823280978527,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980094-000050,2025-02-10T12:55:00+00:00,2025-02-10T13:10:00+00:00,long,,5.201085683581855,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980090-000026,2025-01-28T14:35:00+00:00,2025-01-28T16:00:00+00:00,long,,5.660171982148491,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000062,2025-03-06T10:25:00+00:00,2025-03-06T10:40:00+00:00,long,,7.759075532013946,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980093-000046,2025-01-15T17:20:00+00:00,2025-01-15T17:35:00+00:00,long,,7.7352463192514,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980092-000033,2025-01-28T15:10:00+00:00,2025-01-28T16:00:00+00:00,long,,8.020468526012218,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000063,2025-03-06T10:30:00+00:00,2025-03-06T10:40:00+00:00,long,,2.9987487979149763,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980092-000035,2025-01-28T15:20:00+00:00,2025-01-28T16:00:00+00:00,long,,6.313681093790029,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980094-000049,2025-03-19T14:05:00+00:00,2025-03-19T14:25:00+00:00,long,,6.175244863320188,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980094-000047,2025-01-15T17:25:00+00:00,2025-01-15T17:40:00+00:00,long,,6.261310304593035,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000041,2025-02-10T12:10:00+00:00,2025-02-10T13:15:00+00:00,long,,6.398943142294356,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980092-000042,2025-02-10T12:15:00+00:00,2025-02-10T13:15:00+00:00,long,,6.330093747312791,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000024,2025-01-02T17:15:00+00:00,2025-01-02T20:25:00+00:00,long,,5.605022702223713,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980089-000033,2025-01-02T18:00:00+00:00,2025-01-02T20:25:00+00:00,long,,7.374353803435984,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980087-000026,2025-01-02T17:25:00+00:00,2025-01-02T20:35:00+00:00,long,,8.845959843106208,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000044,2025-01-15T17:10:00+00:00,2025-01-15T18:05:00+00:00,long,,5.201231948939101,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980095-000068,2025-03-06T10:55:00+00:00,2025-03-06T11:10:00+00:00,long,,0.17243460417542517,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980094-000048,2025-01-15T17:30:00+00:00,2025-01-15T18:15:00+00:00,long,,5.459853363937483,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000036,2025-01-28T15:25:00+00:00,2025-01-28T16:45:00+00:00,long,,7.69088448799348,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000037,2025-01-28T15:30:00+00:00,2025-01-28T16:45:00+00:00,long,,8.126571348757746,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000038,2025-01-28T15:35:00+00:00,2025-01-28T16:45:00+00:00,long,,6.855924026206053,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980095-000067,2025-03-06T10:50:00+00:00,2025-03-06T11:25:00+00:00,long,,6.099788402821882,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980080-000005,2025-03-19T09:40:00+00:00,2025-03-19T15:20:00+00:00,long,,6.4348577896437495,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000048,2025-03-19T14:00:00+00:00,2025-03-19T15:20:00+00:00,long,,7.227412685264508,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980095-000054,2025-03-19T14:30:00+00:00,2025-03-19T15:20:00+00:00,long,,7.425571026411931,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980095-000050,2025-01-15T17:40:00+00:00,2025-01-15T18:30:00+00:00,long,,5.124396583736016,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980093-000064,2025-03-06T10:35:00+00:00,2025-03-06T11:35:00+00:00,long,,6.681821312943633,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980096-000071,2025-03-06T11:10:00+00:00,2025-03-06T11:35:00+00:00,long,,17.82654120275733,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980096-000072,2025-03-06T11:15:00+00:00,2025-03-06T11:35:00+00:00,long,,11.233322306760043,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980094-000049,2025-01-15T17:35:00+00:00,2025-01-15T18:35:00+00:00,long,,3.3811901789424468,False,,,RULE_A_TRAILING,,,UNKNOWN
SIM-1765980094-000065,2025-03-06T10:40:00+00:00,2025-03-06T11:45:00+00:00,long,,7.8893696772591975,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980095-000069,2025-03-06T11:00:00+00:00,2025-03-06T11:45:00+00:00,long,,8.613472159535286,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980096-000070,2025-03-06T11:05:00+00:00,2025-03-06T11:45:00+00:00,long,,8.441057302719805,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980095-000066,2025-03-06T10:45:00+00:00,2025-03-06T11:50:00+00:00,long,,6.99491059952843,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980095-000056,2025-02-10T13:25:00+00:00,2025-02-10T14:35:00+00:00,long,,6.784587621055829,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980097-000062,2025-01-15T18:40:00+00:00,2025-01-15T18:55:00+00:00,long,,7.467039151804602,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980097-000061,2025-01-15T18:35:00+00:00,2025-01-15T19:00:00+00:00,long,,5.050692613362526,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980084-000017,2025-02-10T10:10:00+00:00,2025-02-10T14:50:00+00:00,long,,7.708640904664886,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980091-000040,2025-02-10T12:05:00+00:00,2025-02-10T14:50:00+00:00,long,,8.776398028580708,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980095-000055,2025-02-10T13:20:00+00:00,2025-02-10T14:50:00+00:00,long,,7.398689571633393,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980098-000063,2025-03-19T15:45:00+00:00,2025-03-19T16:00:00+00:00,long,,6.793388647785703,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980097-000062,2025-03-19T15:30:00+00:00,2025-03-19T16:05:00+00:00,long,,8.90604126465726,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980096-000044,2025-01-28T16:35:00+00:00,2025-01-28T17:45:00+00:00,long,,5.765799741808741,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980096-000045,2025-01-28T16:40:00+00:00,2025-01-28T17:45:00+00:00,long,,5.983507278121,False,,,RULE_A_PROFIT,,,UNKNOWN
SIM-1765980085-000018,2025-02-10T10:15:00+00:00,2025-02-10T15:00:00+00:00,long,,6.815881692817224,False,,,RULE_A_PROFIT,,,UNKNOWN
